customer_id,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
3159,25,2,73669,2,4,4,244
3160,52,5,183700,3,3,3,333
3161,83,1,38859,3,4,4,344
3162,110,2,69953,4,4,4,444
3163,14,6,230773,1,3,2,132
3164,98,5,192475,4,3,3,433
3165,77,8,310500,3,1,1,311
3166,47,7,268678,3,2,2,322
3167,73,4,154575,3,4,3,343
3168,91,5,161831,4,3,3,433
3169,0,7,272173,1,2,1,121
3170,44,6,222647,2,3,2,232
3171,75,3,116300,3,4,4,344
3172,55,4,159351,3,4,3,343
3173,45,6,220412,3,3,2,332
3174,24,6,229440,2,3,2,232
3175,260,3,108345,4,4,4,444
3176,24,9,338039,2,1,1,211
3177,68,7,258180,3,2,2,322
3178,29,5,205877,2,3,3,233
3179,268,1,34079,4,4,4,444
3180,145,2,79446,4,4,4,444
3181,9,6,228845,1,3,2,132
3182,84,4,153438,3,4,3,343
3183,11,8,298403,1,1,1,111
3184,68,8,313165,3,1,1,311
3185,18,7,272778,2,2,1,221
3186,19,5,206412,2,3,3,233
3187,63,5,199774,3,3,3,333
3188,116,5,190904,4,3,3,433
3189,56,2,72734,3,4,4,344
3190,92,8,290128,4,1,1,411
3191,7,8,285080,1,1,1,111
3192,188,4,149530,4,4,4,444
3193,10,6,246913,1,3,2,132
3194,86,3,113124,4,4,4,444
3195,49,9,344689,3,1,1,311
3196,50,7,278504,3,2,1,321
3197,3,5,188122,1,3,3,133
3198,101,4,155728,4,4,3,443
3199,13,8,315817,1,1,1,111
3200,39,5,175898,2,3,3,233
3201,21,7,256773,2,2,2,222
3202,11,8,312770,1,1,1,111
3203,7,3,106531,1,4,4,144
3204,34,9,347910,2,1,1,211
3205,96,6,234102,4,3,2,432
3206,75,7,270350,3,2,1,321
3207,81,5,185475,3,3,3,333
3208,53,8,307156,3,1,1,311
3209,9,4,144333,1,4,4,144
3210,9,5,199424,1,3,3,133
3211,35,3,106150,2,4,4,244
3212,99,8,264192,4,1,2,412
3213,68,5,194957,3,3,3,333
3214,68,4,157164,3,4,3,343
3215,66,7,255413,3,2,2,322
3216,0,4,160718,1,4,3,143
3217,8,11,421411,1,1,1,111
3218,216,5,186722,4,3,3,433
3219,27,8,295682,2,1,1,211
3220,40,8,302673,2,1,1,211
3221,111,10,348459,4,1,1,411
3222,15,2,80081,1,4,4,144
3223,14,8,295687,1,1,1,111
3224,51,9,353418,3,1,1,311
3225,8,7,268409,1,2,2,122
3226,20,4,152426,2,4,4,244
3227,3,6,235312,1,3,2,132
3228,40,7,276458,2,2,1,221
3230,69,5,189302,3,3,3,333
3231,1,7,271580,1,2,1,121
3232,8,13,499442,1,1,1,111
3233,80,3,112499,3,4,4,344
3234,149,2,73541,4,4,4,444
3235,222,1,42560,4,4,4,444
3237,176,7,271038,4,2,1,421
3238,29,5,186063,2,3,3,233
3239,2,6,227518,1,3,2,132
3240,38,10,376574,2,1,1,211
3241,7,7,278599,1,2,1,121
3242,49,8,265564,3,1,2,312
3243,163,4,145031,4,4,4,444
3244,21,4,155083,2,4,3,243
3245,93,6,235818,4,3,2,432
3246,99,5,180161,4,3,3,433
3247,44,8,305547,2,1,1,211
3248,58,4,149899,3,4,4,344
3249,33,8,298671,2,1,1,211
3250,85,6,241104,3,3,2,332
3251,7,11,415875,1,1,1,111
3252,18,7,263964,2,2,2,222
3253,5,3,119221,1,4,4,144
3254,31,7,274688,2,2,1,221
3255,2,6,232343,1,3,2,132
3256,12,10,369308,1,1,1,111
3257,6,3,110095,1,4,4,144
3258,17,8,303866,1,1,1,111
3259,32,2,67500,2,4,4,244
3260,124,3,124031,4,4,4,444
3261,38,7,237359,2,2,2,222
3262,1,10,379716,1,1,1,111
3263,23,5,185310,2,3,3,233
3264,23,9,286142,2,1,1,211
3265,88,7,269218,4,2,2,422
3266,71,7,264095,3,2,2,322
3267,88,6,220459,4,3,2,432
3268,132,6,232532,4,3,2,432
3269,35,4,155451,2,4,3,243
3270,122,5,191118,4,3,3,433
3271,90,5,187877,4,3,3,433
3272,295,1,37874,4,4,4,444
3273,65,7,267184,3,2,2,322
3274,30,5,193268,2,3,3,233
3275,4,4,161231,1,4,3,143
3276,80,5,187930,3,3,3,333
3277,37,5,190232,2,3,3,233
3278,22,5,198217,2,3,3,233
3279,297,1,35160,4,4,4,444
3280,134,8,311230,4,1,1,411
3281,59,2,81831,3,4,4,344
3282,16,4,150268,1,4,4,144
3283,0,7,265792,1,2,2,122
3284,278,6,217729,4,3,2,432
3285,19,6,227180,2,3,2,232
3286,9,11,438107,1,1,1,111
3287,76,3,116184,3,4,4,344
3288,32,6,226942,2,3,2,232
3289,69,5,195992,3,3,3,333
3290,2,8,294305,1,1,1,111
3291,46,4,141700,3,4,4,344
3292,301,1,40670,4,4,4,444
3293,0,5,201473,1,3,3,133
3294,62,4,157877,3,4,3,343
3295,19,8,313567,2,1,1,211
3296,64,11,411766,3,1,1,311
3297,58,6,224612,3,3,2,332
3298,4,5,187314,1,3,3,133
3299,30,5,190249,2,3,3,233
3300,15,7,220603,1,2,2,122
3301,42,5,202515,2,3,3,233
3302,20,5,195143,2,3,3,233
3303,20,5,184594,2,3,3,233
3304,78,10,374919,3,1,1,311
3305,39,2,70288,2,4,4,244
3306,40,5,188750,2,3,3,233
3307,16,5,198287,1,3,3,133
3308,67,3,110631,3,4,4,344
3309,24,5,204015,2,3,3,233
3310,51,5,203609,3,3,3,333
3311,65,4,156024,3,4,3,343
3312,6,4,150516,1,4,4,144
3313,54,6,238662,3,3,2,332
3314,58,6,242396,3,3,2,332
3315,1,7,260659,1,2,2,122
3316,20,2,75806,2,4,4,244
3317,87,4,152668,4,4,4,444
3318,151,4,154856,4,4,3,443
3319,22,7,257851,2,2,2,222
3320,137,10,383661,4,1,1,411
3321,96,3,104139,4,4,4,444
3322,2,4,111954,1,4,4,144
3323,115,5,188790,4,3,3,433
3324,31,7,259777,2,2,2,222
3325,45,5,200422,3,3,3,333
3326,29,13,508348,2,1,1,211
3327,56,8,302020,3,1,1,311
3328,40,4,158036,2,4,3,243
3329,18,4,143203,2,4,4,244
3330,22,9,306657,2,1,1,211
3331,36,5,195255,2,3,3,233
3332,5,6,227268,1,3,2,132
3333,191,5,187901,4,3,3,433
3334,73,8,310585,3,1,1,311
3335,3,7,260036,1,2,2,122
3336,74,6,217115,3,3,2,332
3337,6,8,301105,1,1,1,111
3338,4,4,159398,1,4,3,143
3339,38,6,216061,2,3,2,232
3340,113,6,225359,4,3,2,432
3341,49,4,143333,3,4,4,344
3342,100,7,269195,4,2,2,422
3343,78,6,221201,3,3,2,332
3344,10,7,272905,1,2,1,121
3345,31,5,196943,2,3,3,233
3346,48,3,106967,3,4,4,344
3347,107,5,181353,4,3,3,433
3348,129,3,117127,4,4,4,444
3349,221,5,188705,4,3,3,433
3350,38,6,241913,2,3,2,232
3351,39,6,230051,2,3,2,232
3352,30,7,269282,2,2,2,222
3353,30,7,279896,2,2,1,221
3354,182,2,76555,4,4,4,444
3355,0,6,174463,1,3,3,133
3356,4,5,182007,1,3,3,133
3357,35,4,158989,2,4,3,243
3358,37,7,230743,2,2,2,222
3359,97,5,153884,4,3,3,433
3360,57,8,301484,3,1,1,311
3361,44,6,225002,2,3,2,232
3362,86,3,106990,4,4,4,444
3363,4,6,230712,1,3,2,132
3364,120,5,184634,4,3,3,433
3365,71,6,224408,3,3,2,332
3366,44,4,157070,2,4,3,243
3367,82,6,218092,3,3,2,332
3368,29,5,201582,2,3,3,233
3369,76,6,234518,3,3,2,332
3370,42,7,269215,2,2,2,222
3371,41,9,336650,2,1,1,211
3372,31,6,232732,2,3,2,232
3373,44,5,181946,2,3,3,233
3374,1,4,144893,1,4,4,144
3375,12,8,296368,1,1,1,111
3376,93,5,192690,4,3,3,433
3377,77,7,263574,3,2,2,322
3378,55,4,148667,3,4,4,344
3379,20,6,234838,2,3,2,232
3380,63,5,196857,3,3,3,333
3381,195,5,194004,4,3,3,433
3382,19,10,372232,2,1,1,211
3383,29,6,226697,2,3,2,232
3384,29,6,193927,2,3,3,233
3385,54,4,110105,3,4,4,344
3386,7,5,187682,1,3,3,133
3387,82,8,311717,3,1,1,311
3388,25,8,314166,2,1,1,211
3389,54,6,235933,3,3,2,332
3390,18,5,193531,2,3,3,233
3391,19,5,191902,2,3,3,233
3392,74,1,40784,3,4,4,344
3393,2,5,194595,1,3,3,133
3394,19,5,193589,2,3,3,233
3395,9,7,260547,1,2,2,122
3396,71,2,77720,3,4,4,344
3397,89,2,80081,4,4,4,444
3398,65,5,194742,3,3,3,333
3399,37,5,143303,2,3,4,234
3400,26,4,150493,2,4,4,244
3401,66,6,227531,3,3,2,332
3402,12,9,346493,1,1,1,111
3403,133,4,160524,4,4,3,443
3404,51,5,183313,3,3,3,333
3405,52,9,339635,3,1,1,311
3406,46,10,382731,3,1,1,311
3407,18,8,298020,2,1,1,211
3408,22,5,195570,2,3,3,233
3409,73,7,277262,3,2,1,321
3410,241,3,107388,4,4,4,444
3411,30,7,272472,2,2,1,221
3412,44,4,154831,2,4,3,243
3413,25,4,147655,2,4,4,244
3414,162,3,108313,4,4,4,444
3415,61,6,227762,3,3,2,332
3416,122,3,112184,4,4,4,444
3417,95,8,307801,4,1,1,411
3418,90,5,195801,4,3,3,433
3419,5,3,113763,1,4,4,144
3420,5,11,415904,1,1,1,111
3421,28,10,352363,2,1,1,211
3422,32,5,196841,2,3,3,233
3423,77,4,148968,3,4,4,344
3424,153,2,78210,4,4,4,444
3425,18,6,211385,2,3,3,233
3426,45,6,236643,3,3,2,332
3427,1,8,301409,1,1,1,111
3428,91,1,35378,4,4,4,444
3429,121,4,162397,4,4,3,443
3430,63,7,267307,3,2,2,322
3431,28,10,376364,2,1,1,211
3432,106,8,289583,4,1,1,411
3433,0,10,389372,1,1,1,111
3434,64,5,193893,3,3,3,333
3435,136,5,192024,4,3,3,433
3436,22,7,277691,2,2,1,221
3437,102,5,193345,4,3,3,433
3438,174,5,188798,4,3,3,433
3439,74,6,230970,3,3,2,332
3440,32,5,191436,2,3,3,233
3441,138,5,196323,4,3,3,433
3442,203,4,152820,4,4,3,443
3443,29,6,238649,2,3,2,232
3444,39,2,75661,2,4,4,244
3445,14,6,226200,1,3,2,132
3446,4,2,72085,1,4,4,144
3447,83,11,437307,3,1,1,311
3448,10,5,193711,1,3,3,133
3449,149,4,155432,4,4,3,443
3450,98,6,226474,4,3,2,432
3451,15,9,350086,1,1,1,111
3452,2,2,71390,1,4,4,144
3453,72,6,234659,3,3,2,332
3454,115,5,189878,4,3,3,433
3455,9,6,220600,1,3,2,132
3456,63,3,107475,3,4,4,344
3457,97,3,115147,4,4,4,444
3458,108,4,157871,4,4,3,443
3459,66,3,120146,3,4,4,344
3460,55,9,347946,3,1,1,311
3461,136,7,268299,4,2,2,422
3462,21,5,197783,2,3,3,233
3463,57,4,147059,3,4,4,344
3464,17,2,37337,1,4,4,144
3465,72,10,387161,3,1,1,311
3466,68,3,111002,3,4,4,344
3467,5,6,235421,1,3,2,132
3468,1,7,276613,1,2,1,121
3469,36,4,156796,2,4,3,243
3470,2,8,310993,1,1,1,111
3471,148,4,139822,4,4,4,444
3472,5,6,223585,1,3,2,132
3473,12,4,152660,1,4,4,144
3474,71,5,193770,3,3,3,333
3475,3,4,157678,1,4,3,143
3476,50,5,188888,3,3,3,333
3477,64,8,302202,3,1,1,311
3478,29,6,224064,2,3,2,232
3479,31,6,230480,2,3,2,232
3480,16,4,152103,1,4,4,144
3481,54,7,268265,3,2,2,322
3482,27,8,311027,2,1,1,211
3483,117,6,233778,4,3,2,432
3484,79,7,266021,3,2,2,322
3485,25,3,115147,2,4,4,244
3486,9,4,154286,1,4,3,143
3487,10,3,112478,1,4,4,144
3488,17,2,72228,1,4,4,144
3489,108,6,232703,4,3,2,432
3490,166,5,195138,4,3,3,433
3491,189,4,164339,4,4,3,443
3492,80,3,111114,3,4,4,344
3493,93,6,231255,4,3,2,432
3494,4,4,163328,1,4,3,143
3495,13,7,267219,1,2,2,122
3496,256,4,154411,4,4,3,443
3497,52,3,116041,3,4,4,344
3498,127,6,226342,4,3,2,432
3499,51,7,267147,3,2,2,322
3500,144,6,218595,4,3,2,432
5034,84,3,111764,3,4,4,344
